 ('arrays', 0.0013089005235602095, 0.0006922011998154131),
 ('tips', 0.0013089005235602095, 0.0006922011998154131),
 ('zero', 0.0013089005235602095, 0.0011536686663590216),
 ('vs', 0.0013089005235602095, 0.0029995385325334565),
 ('linkedlist', 0.0013089005235602095, 0.0006922011998154131),
 ('check', 0.0013089005235602095, 0.003461005999077065),
 ('peg', 0.0013089005235602095, 0.0006922011998154131),
 ('sony', 0.0013089005235602095, 0.0011536686663590216),
 ('out', 0.009162303664921465, 0.0053068758652515),
 ('clie', 0.0013089005235602095, 0.0006922011998154131),
 ('from', 0.017015706806282723, 0.024227041993539457),
 ('t665c', 0.0013089005235602095, 0.0006922011998154131),
 ('capabilities', 0.0013089005235602095, 0.0006922011998154131),
 ('educational', 0.0013089005235602095, 0.0006922011998154131),
 ('webmaster', 0.0013089005235602095, 0.0011536686663590216),
 ('will', 0.017015706806282723, 0.0029995385325334565),
 ('tabletpc', 0.0013089005235602095, 0.0006922011998154131),
 ('succeed', 0.0013089005235602095, 0.0006922011998154131),
 ('23', 0.0013089005235602095, 0.0016151361329026304),
 ('tuesday', 0.0013089005235602095, 0.0016151361329026304),
 ('send', 0.003926701570680628, 0.0006922011998154131),
 ('text', 0.0013089005235602095, 0.0006922011998154131),
 ('me', 0.02225130890052356, 0.00899861559760037),
 ('46', 0.0013089005235602095, 0.0006922011998154131),
 ('trivia', 0.0013089005235602095, 0.0006922011998154131),
 ('all', 0.009162303664921465, 0.006691278264882325),
 ('things', 0.0013089005235602095, 0.0011536686663590216),
 ('movie', 0.003926701570680628, 0.0016151361329026304),
 ('weeks', 0.006544502617801047, 0.0006922011998154131),
 ('england', 0.0013089005235602095, 0.0006922011998154131),
 ('11', 0.011780104712041885, 0.010383017997231195),
 ("i'd", 0.0013089005235602095, 0.0006922011998154131),
 ('delete', 0.003926701570680628, 0.0006922011998154131),
 ('office', 0.0013089005235602095, 0.0011536686663590216),
 ('ms', 0.0013089005235602095, 0.0025380710659898475),
 ('add', 0.0013089005235602095, 0.002076603599446239),
 ('internet', 0.01963350785340314, 0.004845408398707891),
 ('cyberslapps', 0.0013089005235602095, 0.0006922011998154131),
 ('services', 0.0013089005235602095, 0.0011536686663590216),
 ('msn', 0.0013089005235602095, 0.0006922011998154131),
 ('explained', 0.0013089005235602095, 0.0006922011998154131),
 ('roll', 0.0013089005235602095, 0.0011536686663590216),
 ('steve', 0.0013089005235602095, 0.0016151361329026304),
 ('dear', 0.0013089005235602095, 0.0006922011998154131),
 ('macworld', 0.0013089005235602095, 0.0011536686663590216),
 ('show', 0.0013089005235602095, 0.0011536686663590216),
 ('ready', 0.003926701570680628, 0.003461005999077065),
 ('retail', 0.0013089005235602095, 0.0006922011998154131),
 ('lists', 0.0013089005235602095, 0.003461005999077065),
 ('sourceforge', 0.0013089005235602095, 0.0029995385325334565),
 ('mailing', 0.0013089005235602095, 0.0016151361329026304),
 ('list', 0.0013089005235602095, 0.0029995385325334565),
 ('memberships', 0.0013089005235602095, 0.0011536686663590216),
 ('00', 0.0013089005235602095, 0.002076603599446239),
 ('e740', 0.0013089005235602095, 0.0006922011998154131),
 ('disappoints', 0.0013089005235602095, 0.0006922011998154131),
 ('xscale', 0.0013089005235602095, 0.0006922011998154131),
 ("toshiba's", 0.0013089005235602095, 0.0006922011998154131),
 ('friend', 0.006544502617801047, 0.0011536686663590216),
 ('fry', 0.0013089005235602095, 0.0006922011998154131),
 ('netscape', 0.0013089005235602095, 0.0011536686663590216),
 ('announcing', 0.0013089005235602095, 0.0006922011998154131),
 ('browser', 0.0013089005235602095, 0.0011536686663590216),
 ('fastest', 0.009162303664921465, 0.0006922011998154131),
 ('ever', 0.0013089005235602095, 0.0011536686663590216),
 ('7', 0.006544502617801047, 0.007614213197969543),
 ('windows', 0.0013089005235602095, 0.004383940932164283),
 ('brilliant', 0.0013089005235602095, 0.0006922011998154131),
 ('mistakes', 0.0013089005235602095, 0.0006922011998154131),
 ('telecoms', 0.0013089005235602095, 0.0006922011998154131),
 ('drops', 0.0013089005235602095, 0.0006922011998154131),
 ('below', 0.0013089005235602095, 0.0006922011998154131),
 ('8k', 0.0013089005235602095, 0.0006922011998154131),
 ('fall', 0.0013089005235602095, 0.0016151361329026304),
 ('am', 0.003926701570680628, 0.0006922011998154131),
 ('juli', 0.0013089005235602095, 0.0006922011998154131),
 ('mittwoch', 0.0013089005235602095, 0.0006922011998154131),
 ('filed', 0.0013089005235602095, 0.0006922011998154131),
 ('motions', 0.0013089005235602095, 0.0006922011998154131),
 ('28', 0.003926701570680628, 0.002076603599446239),
 ('morpheus', 0.0013089005235602095, 0.0006922011998154131),
 ('peer', 0.0013089005235602095, 0.0006922011998154131),
 ('case', 0.006544502617801047, 0.006691278264882325),
 ('oracle', 0.0013089005235602095, 0.0016151361329026304),
 ('techblast', 0.0013089005235602095, 0.0006922011998154131),
 ('network', 0.0013089005235602095, 0.0016151361329026304),
 ('technology', 0.003926701570680628, 0.0006922011998154131),
 ('843', 0.0013089005235602095, 0.0006922011998154131),
 ('filemap', 0.0013089005235602095, 0.0006922011998154131),
 ('c', 0.0013089005235602095, 0.0025380710659898475),
 ('kernel', 0.0013089005235602095, 0.004383940932164283),
 ('bug', 0.0013089005235602095, 0.016382095062298107),
 ('webcasts', 0.0013089005235602095, 0.0006922011998154131),
 ('draft', 0.0013089005235602095, 0.0006922011998154131),
